,names,stars,NOTbad,NOTgood,NOTmuch,amaz,averag,awesom,bad,basic,beauti,best,better,big,clean,complet,cool,crowd,deli,delici,disappoint,easi,fantast,favorit,fine,free,fresh,fun,good,great,happi,hate,high,huge,kind,larg,least,less,long,new,nice,ok,okay,old,origin,perfect,pertti,pleas,pleasant,plenti,quick,recommend,regular,serious,slow,small,soft,special,spici,surpris,sweet,tasti,top,warm,well,worth,wrong
258,Uaa7D8zrRUQRhMZjhGXM5g,4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
259,UdHRPszFOKuVs_8ZplzUhA,3.5,0,6,1,4,8,6,4,0,3,7,15,4,7,1,4,0,0,17,11,1,3,12,0,3,9,0,54,24,1,0,4,1,1,3,3,0,6,4,12,4,1,2,0,4,0,4,4,2,11,2,1,0,5,3,2,5,0,1,4,2,2,2,2,4,1
260,Uh6EhbFKgQlhVpfvnqsfHA,4.5,0,0,0,6,0,1,0,0,0,9,2,0,0,0,0,1,0,7,0,0,2,0,0,1,7,0,11,14,0,0,2,2,1,1,2,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,2,4,0,4,0,1,0,0,0,0,1,1,5,4,1
261,UoMijE0Ae_K6O6Vq7wNEOw,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Uxjr17Us80sEhKCQxJch8A,5.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
263,Uylbni1gZLU9NYI2gwQKdQ,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,V0bvQOJKi9FfK-SkWJoNWw,3.0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0
265,V7d9l4OboubqTwRcSDE84A,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0
266,VII-cR-cT9IMzxEtuUl4GA,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,VNyrLWOqd8o6RdKs0I6Fwg,4.5,0,0,0,1,0,0,0,0,0,5,2,0,0,0,0,0,0,2,0,0,1,7,0,1,0,1,7,11,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
268,VT8vUd-2s5IdvSNwhNHkpg,4.5,1,0,0,3,1,1,0,0,1,3,2,1,1,0,2,0,0,8,0,2,2,9,0,3,7,0,6,31,4,0,3,2,1,3,0,1,0,5,11,0,2,0,0,3,0,1,0,2,0,1,3,0,0,4,2,2,0,0,0,0,2,3,10,0,0
269,VaQhUU3P4Z5A3oYPsEMbkw,4.5,3,1,0,18,1,7,2,2,2,30,3,8,2,0,7,3,0,17,2,1,7,17,4,3,5,1,57,83,3,0,7,1,4,4,3,4,3,14,22,4,6,2,0,15,0,0,3,3,3,3,8,3,2,7,0,4,0,0,4,3,4,1,7,8,3
270,Vg0vloTvPK7G8Cfs2mO76g,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,4,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,VhEWjWUrcHFFNAyZN-TzyQ,4.0,1,1,0,8,1,5,1,1,2,3,5,1,0,0,0,0,0,8,2,0,1,1,0,18,1,0,14,16,0,0,5,1,0,0,0,1,0,3,6,3,0,0,0,2,0,0,0,0,0,7,2,1,0,5,1,0,0,0,5,0,2,3,4,5,0
272,VqPEQ7vi8jtW5e7Ub10KXQ,4.0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0
273,VwIl27-pUzifqTsSja1s3g,4.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,W7gGZgcgzv-LFvk-s5csXg,4.0,0,2,1,12,1,3,2,2,0,10,9,3,0,0,2,1,0,6,3,2,2,5,2,1,11,7,27,25,1,0,5,2,2,3,2,1,0,3,15,3,1,0,0,6,0,1,3,1,6,6,1,0,0,14,0,0,0,1,11,2,16,7,8,10,0
275,WOvR9fzuRR1y5LUPfvwYuQ,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,WXXHPnQ5ADn3mSbFmASHug,3.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,7,2,2,0,0,1,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,2,0
277,WoPfxF4x9AWH9SxOJtCPFg,4.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0
278,WoiOpMEcbAfOqNYXqDwm3Q,4.5,0,3,0,9,2,3,0,0,3,8,0,0,1,0,0,0,0,9,3,1,1,3,0,0,7,0,7,13,0,0,1,1,0,0,0,1,1,0,6,0,0,0,2,2,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,1,0,3,5,0
279,WthUXmfVevQPMZ_LB2-q-A,4.5,2,0,1,7,1,2,3,0,0,22,3,0,0,3,0,2,0,20,4,0,3,13,0,2,7,5,17,25,1,0,3,3,6,3,1,1,0,1,5,1,0,4,0,8,0,0,0,2,2,7,7,0,0,1,0,1,0,0,0,4,1,1,9,8,0
280,Xdd6CNWA5RFvsweTbQ47Ow,3.0,0,1,2,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,2,0,2,0,0,4,3,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,4,0,0
281,XxoVuGxIRg0e9RevFhWFag,4.5,0,0,0,1,0,1,0,0,0,4,1,0,0,0,0,0,0,6,1,0,0,0,0,0,2,1,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,5,0,0
282,XzV11KRNHlUaIweyKH21wA,4.0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,3,0,0,3,4,0,4,0,0,1,6,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,1,0,2,0,0,0,1,0,0
283,YAh8NNgq3vSRxQW6PQQ5Yg,4.0,1,0,0,4,0,1,0,0,0,2,4,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,8,2,1,0,0,0,2,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,2,0,0,2,3,1,0,1,0,2,2,0,0,0,0,0
284,YJA8z0m0B8K9zQrmBoHaeA,5.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0
285,YTvmCEf-udtvxPglJ5L1iA,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,YVrGlYTCU0ET2n_efLb78g,5.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,YXEasvfJsK-U5zCkZxelhQ,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
288,YadN7pDaK36He8mslyy5xw,3.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,YtZNYWsQla7hwiE7PSVD-A,2.0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Yx7nuv4EVV-99PT1oR2AKw,3.5,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
291,Z2NIEKTVVP2nEmOF4jNxqQ,4.5,0,4,3,33,0,13,2,0,6,65,5,5,4,2,4,0,0,58,4,1,14,30,4,0,36,9,61,60,8,2,14,2,4,1,2,6,10,20,23,3,4,2,2,23,0,1,7,2,10,15,7,4,0,7,5,2,0,2,22,7,11,6,20,25,0
292,Z5qUIUxv9XAjC1NPy5QUfw,4.5,0,0,0,1,0,1,0,0,1,2,0,0,1,0,0,0,0,5,0,0,0,3,0,0,2,0,5,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0
293,ZB368AhxTlEVyWzT05Uksw,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,ZJbYPQXVykwmjcvvIXS2EQ,4.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
295,ZR_UyVncA3R3pQu79MGr_A,3.5,0,0,0,4,0,7,4,2,1,10,4,4,2,0,0,1,0,7,3,0,4,2,3,0,5,0,26,18,2,0,0,3,2,1,2,0,1,2,5,7,1,0,0,7,0,0,1,0,2,2,0,0,0,3,0,1,1,0,3,1,2,0,5,7,0
296,ZVWSOxlmz1yJfbZaJwYOug,4.5,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0
297,ZrNuzOZAr6UwQoJ9JNYWWw,5.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,_39OLUYrHvOAxfg3kcgZxQ,5.0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
299,_6C-yZCmIyOmPESJbwyaSQ,4.5,0,0,0,4,0,1,0,0,0,2,0,0,1,2,1,0,0,15,0,1,0,3,0,14,1,0,9,25,1,1,0,2,1,0,2,2,0,2,9,0,4,0,0,7,0,1,1,0,0,0,0,2,0,0,0,1,0,2,3,4,2,1,1,0,0
300,_6EzZ_7cT7LUCgyIuRUEJw,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,_6nBPPPoyrTtqD1pEEMgbw,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,_90zPZXAohZpRLGOx4ExrQ,4.0,0,0,1,0,0,2,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,4,0,1,2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
303,_XlO-uEB3ZMA19Q8Ljbipw,4.5,1,0,0,2,0,5,3,1,0,3,2,0,0,2,4,0,0,22,0,2,5,4,1,0,15,1,17,45,5,0,3,0,0,0,0,0,0,3,6,0,0,0,1,5,0,1,0,0,6,5,1,1,1,4,1,11,0,0,0,2,3,0,6,0,1
304,_YbzxBhz0L7tV-f8KGiNDA,4.0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,14,0,0,0,0,2,1,0,0,0,0
305,_ewDPNKX5MsTGl2JebHvMQ,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,a-1xCtrEkpiwOPuKKWosZQ,4.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
307,a-YTE0oKRdIq8GdQ97X-_Q,3.5,0,4,1,9,1,5,5,7,1,4,9,1,0,1,14,0,0,14,2,0,4,12,1,8,4,9,32,34,0,1,3,2,6,4,2,3,4,1,7,3,1,2,0,2,0,0,0,1,1,6,8,2,2,1,5,0,0,0,15,5,25,0,9,4,0
308,aAezZJlhii3kDhtxBTXNuw,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
309,aJwVO17rF28WPCWes9qCkA,4.0,2,0,0,3,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,2,0,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0
310,aMaTfq-8li4OFvX4kAQLhw,4.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
311,asls06FL7gbC5DMz8AMzlA,4.5,0,0,0,3,0,3,0,0,0,6,0,1,2,0,0,0,0,1,0,0,0,3,0,2,1,0,1,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,1,0,0,1,1,0,0,0,0,1,0
312,ay8R8W91B7Mm-dv4O6apEg,4.5,0,0,0,0,0,1,2,0,0,3,2,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
313,b6vi3Ub0tbGzGtG-pVgJfQ,4.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
314,b8WmIVLCvMYylVedI_nXjw,3.5,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
315,bGdsMEAf6cijRl-trr1iCg,4.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
316,bLva9YGmDcnar3YKHE2XzA,3.5,0,0,0,0,1,0,0,1,0,0,3,0,4,0,2,0,0,1,2,0,0,2,0,3,7,1,2,4,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,1,0,0
317,bXCWON2Me0o86qvAb-XZPQ,4.5,1,4,1,31,4,15,5,2,7,5,4,2,3,2,4,0,0,70,2,3,10,14,2,3,21,4,80,87,5,0,17,3,4,1,2,2,0,8,24,6,0,0,1,21,0,2,7,2,9,14,3,0,0,17,2,4,9,10,5,8,12,5,10,5,1
318,bfZiZgeIB9txFq4Zgl1yRA,3.0,0,0,1,0,0,2,2,0,0,1,0,0,2,0,1,0,0,4,2,0,2,0,0,0,2,0,3,5,0,0,1,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,1,0,0,1,0,0,7,2,0,0,0,0,4,0,1,0,0,0,0
319,bywPKk3pvRBxwMWrFVD7Lw,4.0,0,0,0,3,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,10,3,0,2,0,0,0,0,0,0,2,2,1,0,0,1,0,0,1,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
320,cEtvNfDOSjvT7k_-fe8ISQ,3.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
321,cF94J7DhVdKWGMkDYmgyxQ,4.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,cFWfBh_oCv85WFA6ehP2PQ,4.0,0,3,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,7,8,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
323,cPZ5ugSrVrqnqD5ZsJhnpA,3.5,0,2,0,2,0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,2,0,2,1,0,1,0,0,1,0,0,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
324,cmaPrML-0zCJOs8_1VYmaw,4.5,0,0,1,1,1,5,0,0,0,5,0,2,7,0,2,0,0,2,1,1,0,0,1,3,5,4,6,10,2,0,0,0,0,2,1,0,0,0,2,0,0,0,1,2,0,0,0,0,2,1,0,0,0,1,2,1,0,0,4,0,18,0,1,0,0
325,cnc8kM9UnK97zm0knxI46A,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,3,0,0
326,cvM7SnDFJdaUGJXxzz_Z2Q,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,d6Skwa65ZxoO0NCBbzKlhA,3.5,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
328,dG-N36uSMeoqCrU27At-Qw,3.5,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,4,1,3,0,1,0,19,11,0,0,1,0,0,0,1,2,0,0,2,0,0,0,0,4,0,1,0,0,0,1,0,0,1,1,0,1,0,2,1,3,1,1,4,0,2
329,dJ0R-XT78LUQeNHQkD-G9g,3.5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
330,dMLGSQlmo6MhLD18grRENA,4.5,0,0,0,4,0,0,1,2,0,4,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,5,2,0,0,1,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,5,0,0,1,1,1,0,0,0,0
331,dRbmeC5hl211hH-WeMtv-g,4.5,1,0,0,12,3,5,2,2,5,3,7,1,7,1,6,0,0,23,3,0,2,7,0,5,3,5,39,39,2,2,6,0,3,1,0,1,1,2,10,1,3,4,0,1,0,1,3,2,4,4,1,0,1,4,1,2,0,2,5,3,12,1,4,7,0
332,dld6pdZwpmyMByl2xTbRRg,4.5,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
333,dukZ5XrXMMu21SnGjPF4_g,4.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
334,e7w5HzwQEbFQn5xB5dviZQ,5.0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0
335,eNc79h90mhuQDSE94fcGUQ,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
336,eY3A2vtjccBfMXaybhS0yQ,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
337,f3y-4wAlDodHv-3Qnrg-vQ,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,f78Acx0_Yl_93mqRzq5IUQ,4.0,0,0,0,4,0,7,1,0,2,9,2,0,0,0,0,0,0,4,0,0,0,3,0,3,3,0,4,7,1,0,2,3,2,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,3,0,3,4,0
339,fJibIXjJJPL_DicEfOpYNA,4.5,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,0,2,1,0,0,0,0,0,0
340,fOiEnLJk4qnp8j7onjvm4A,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0
341,fVFUFPELfVp0j2sS85BA9Q,4.5,1,0,0,2,0,2,0,0,0,5,0,0,0,0,0,0,0,5,1,0,1,3,0,0,0,0,7,3,0,0,4,0,0,0,1,0,0,1,5,1,0,0,0,4,0,1,0,0,1,3,0,0,0,0,0,0,0,0,4,0,2,0,2,1,0
342,fVLjkKl1vP-jQEG9GBEOog,4.5,0,0,0,1,0,2,0,2,0,3,1,0,0,0,0,0,0,2,0,0,1,2,0,1,1,0,1,10,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,3,3,0,0,0,0,1,0,0,1,1,0,0,1,0,0
343,fYvGO1IYAmGpSYlSY6VlYg,4.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
